 .env.example                                       |     6 +-
 .eslintrc.js                                       |    64 +-
 .github/workflows/release.yml                      |   154 +-
 .gitignore                                         |    60 +-
 .idea/.gitignore                                   |    20 +-
 .idea/SweepConfig.xml                              |    30 +-
 .idea/caja-frontend-joanis.iml                     |    16 +-
 .idea/inspectionProfiles/Project_Default.xml       |    10 +-
 .idea/misc.xml                                     |    10 +-
 .idea/modules.xml                                  |    14 +-
 .idea/prettier.xml                                 |    10 +-
 .idea/vcs.xml                                      |    10 +-
 .prettierrc                                        |    16 +-
 .prettierrc.js                                     |    16 +-
 AUTO_UPDATE_GUIDE.md                               |   436 +-
 App.tsx                                            |     8 +-
 BUILD_INSTRUCTIONS.md                              |   220 +-
 CAMBIOS_EMPRESA_SEDE.md                            |   544 +-
 CHANGELOG.md                                       |   236 +-
 IMPLEMENTATION_COMPLETE.txt                        |   702 +-
 INTEGRATION_CODE_EXAMPLES.md                       |  1290 +-
 PLAN_INTEGRACION_PINPAD.md                         |  4806 +--
 POS_IMPLEMENTATION_SUMMARY.md                      |   546 +-
 POS_OFFLINE.MD                                     |   351 +
 PROYECTO_CREADO.md                                 |   302 +-
 QUICK_START.md                                     |   360 +-
 QUICK_UPDATE_GUIDE.md                              |   420 +-
 README.md                                          |   272 +-
 README_POS.md                                      |   554 +-
 SETUP_COMPLETE.md                                  |   456 +-
 SETUP_UPDATES.md                                   |   506 +-
 SISTEMA_ACTUALIZACION_AUTOMATICA.md                |  1476 +-
 SWEEP.md                                           |   230 +-
 TEST_RESULTS.md                                    |   296 +-
 TROUBLESHOOTING_UPDATES.md                         |   456 +-
 UPDATES_IMPLEMENTATION_SUMMARY.md                  |   920 +-
 UPDATES_README.md                                  |   658 +-
 UPDATE_SYSTEM.md                                   |   792 +-
 android/.gitignore                                 |    32 +-
 android/app/build.gradle                           |   364 +-
 android/app/proguard-rules.pro                     |    28 +-
 android/app/src/debug/AndroidManifest.xml          |    14 +-
 android/app/src/debugOptimized/AndroidManifest.xml |    14 +-
 android/app/src/main/AndroidManifest.xml           |    62 +-
 .../java/com/cajafrontend/joanis/MainActivity.kt   |   122 +-
 .../com/cajafrontend/joanis/MainApplication.kt     |   112 +-
 .../main/res/drawable/ic_launcher_background.xml   |    10 +-
 .../main/res/drawable/rn_edit_text_material.xml    |    74 +-
 .../src/main/res/mipmap-anydpi-v26/ic_launcher.xml |     8 +-
 .../res/mipmap-anydpi-v26/ic_launcher_round.xml    |     8 +-
 android/app/src/main/res/values/colors.xml         |    10 +-
 android/app/src/main/res/values/strings.xml        |     8 +-
 android/app/src/main/res/values/styles.xml         |    20 +-
 android/build.gradle                               |    48 +-
 android/gradle.properties                          |   130 +-
 android/gradle/wrapper/gradle-wrapper.properties   |    14 +-
 android/gradlew                                    |   502 +-
 android/gradlew.bat                                |   188 +-
 android/settings.gradle                            |    78 +-
 app.json                                           |    92 +-
 babel.config.js                                    |    74 +-
 build/installer.nsh                                |   126 +-
 build/packed.nsh                                   |     2 +-
 copy-assets.js                                     |    36 +-
 create-icon.js                                     |    48 +-
 eas.json                                           |    72 +-
 electron-builder.json                              |   136 +-
 electron-builder.yml                               |   108 +-
 electron-test.js                                   |    54 +-
 electron.js                                        |  2186 +-
 fix-html.js                                        |    38 +-
 fix-update.ps1                                     |   120 +-
 generate-icon.js                                   |   222 +-
 index.js                                           |     8 +-
 installer.nsh                                      |   130 +-
 kill-cajagrit.ps1                                  |    92 +-
 metro-runtime-stub.js                              |    38 +-
 metro.config.js                                    |    54 +-
 package-lock.json                                  | 33168 ++++++++++---------
 package.json                                       |   188 +-
 preload.js                                         |   122 +-
 publish-update.ps1                                 |   140 +-
 release.json                                       |    14 +-
 scripts/publish-release.js                         |   334 +-
 scripts/version-manager.js                         |   268 +-
 src/app/index.tsx                                  |    49 +-
 src/components/UpdateModal.tsx                     |   476 +-
 src/components/collections/CashProgressBar.tsx     |    61 +-
 src/components/collections/CashStatusCard.tsx      |   216 +-
 src/components/common/Loader.tsx                   |    67 +-
 src/components/offline/OfflineModeSwitch.tsx       |   414 +-
 src/components/offline/OfflineStatusBar.tsx        |   126 +-
 src/config/updateConfig.ts                         |    14 +-
 src/hooks/useAppUpdater.ts                         |    54 +-
 src/main/electron-integration-example.js           |     4 +-
 src/main/updateHandlers.js                         |   145 +-
 src/navigation/index.tsx                           |    30 +-
 src/screens/Auth/LoginScreen.tsx                   |   843 +-
 src/screens/Home/HomeScreen.tsx                    |   322 -
 src/screens/POS/CashCollectionScreen.tsx           |  1114 +-
 src/screens/POS/CashRegisterSelectionScreen.tsx    |   281 +-
 src/screens/POS/CashTransactionScreen.tsx          |   315 +-
 src/screens/POS/CloseSessionScreen.tsx             |    39 +-
 src/screens/POS/NewSaleScreen.tsx                  |  5406 +--
 src/screens/POS/OpenSessionScreen.tsx              |   299 +-
 src/screens/POS/POSDashboardScreen.tsx             |  1900 +-
 src/screens/POS/SaleDetailScreen.tsx               |   384 +-
 src/screens/Selection/CompanySelectionScreen.tsx   |   385 +-
 src/screens/Selection/SiteSelectionScreen.tsx      |   368 +-
 src/services/AuthService.ts                        |    40 +-
 src/services/OfflineDatabase.ts                    |   415 +-
 src/services/OfflineSyncService.ts                 |   281 +-
 src/services/POSService.ts                         |    21 +-
 src/services/UpdateService.ts                      |    80 +-
 src/store/auth.ts                                  |   296 +-
 src/store/collections.ts                           |     3 +-
 src/store/offline.ts                               |   100 +-
 src/store/pos.ts                                   |    48 +
 src/types/collections.ts                           |    27 +-
 src/types/offline.ts                               |     6 +-
 src/utils/config.ts                                |     1 +
 tsconfig.json                                      |    34 +-
 tsconfig.payment-tests.json                        |    34 +-
 web/index.html                                     |    94 +-
 124 files changed, 36583 insertions(+), 35198 deletions(-)
